Order,Artist Name,Lead Streams,Feats,Tracks,One Billion,100 Million,Last Updated
1,Drake,"50,16,22,92,808","19,24,65,13,666",262,6,130,19.09.22
2,Bad Bunny,"44,36,90,32,140","5,39,19,90,975",163,5,118,20.09.22
3,Ed Sheeran,"38,15,36,82,361","2,79,12,78,201",240,10,62,19.09.22
4,The Weeknd,"34,76,77,79,741","4,28,89,03,657",186,8,72,19.09.22
5,Taylor Swift,"32,59,67,28,109","42,40,53,296",323,1,96,20.09.22
6,Justin Bieber,"32,46,59,98,885","10,81,62,02,075",225,6,58,20.09.22
7,Ariana Grande,"32,28,76,82,040","2,05,22,97,828",181,8,71,19.09.22
8,Eminem,"30,43,18,61,291","4,16,50,31,640",301,5,65,19.09.22
9,Post Malone,"29,83,22,77,109","2,72,80,18,288",98,9,57,19.09.22
10,BTS,"28,53,34,58,128","32,32,05,288",262,1,98,19.09.22
11,J Balvin,"25,89,21,90,469","9,95,03,47,777",242,3,66,19.09.22
12,Kanye West,"25,53,51,19,184","5,76,71,53,127",239,1,63,20.09.22
13,Billie Eilish,"23,68,49,86,780",0,65,4,47,20.09.22
14,Juice WRLD,"23,11,40,66,243","3,75,19,41,085",116,3,60,19.09.22
15,Coldplay,"22,21,48,35,214",0,299,5,34,20.09.22
16,Dua Lipa,"22,18,62,90,470","34,97,50,231",198,7,36,19.09.22
17,Imagine Dragons,"21,81,22,18,476","6,54,00,698",189,4,41,19.09.22
18,XXXTENTACION,"21,72,67,99,289","2,66,46,63,104",144,7,44,18.09.22
19,Ozuna,"21,11,92,72,574","7,51,46,55,612",215,1,51,17.09.22
20,Khalid,"20,97,37,35,166","2,92,34,19,376",119,7,40,15.09.22
21,Rihanna,"20,76,12,26,681","6,67,70,97,087",278,2,46,19.09.22
22,Travis Scott,"20,56,64,27,073","9,66,21,07,113",113,4,49,17.09.22
23,Maroon 5,"19,95,25,66,778","18,447",240,7,31,17.09.22
24,David Guetta,"19,10,48,97,589","1,13,16,03,410",705,1,46,19.09.22
25,Shawn Mendes,"18,96,47,77,185","4,68,09,153",126,5,34,19.09.22
26,Bruno Mars,"18,20,12,85,113","3,87,45,62,483",81,5,32,06.09.22
27,Daddy Yankee,"18,07,56,04,863","5,65,63,94,885",360,4,44,16.09.22
28,Calvin Harris,"17,82,03,11,936","41,93,38,360",238,3,29,03.09.22
29,Kendrick Lamar,"17,65,07,26,013","8,64,77,63,108",121,2,41,19.09.22
30,Sam Smith,"16,88,38,63,013","27,73,49,953",145,4,31,19.09.22
31,Queen,"16,55,72,04,478","3,51,25,587",557,4,24,20.09.22
32,Beyoncé,"15,59,31,14,022","1,94,99,01,038",366,1,36,19.09.22
33,Adele,"15,56,12,19,687","7,41,07,163",71,5,28,19.09.22
34,Future,"15,55,28,49,123","9,25,59,46,718",504,1,29,17.09.22
35,One Direction,"15,49,97,95,436",0,124,0,45,19.09.22
36,The Chainsmokers,"15,48,46,77,966","40,09,19,869",197,4,27,13.09.22
37,Chris Brown,"15,44,00,15,429","7,78,77,59,348",427,0,38,19.09.22
38,Lady Gaga,"14,89,76,62,581","9,47,39,265",314,1,27,19.09.22
39,J. Cole,"14,84,98,57,590","3,30,90,86,106",137,1,39,20.09.22
40,Nicki Minaj,"14,74,41,00,678","10,55,85,01,637",171,2,35,19.09.22
41,Anuel AA,"14,36,47,36,608","4,59,25,55,695",160,1,35,19.09.22
42,Halsey,"14,15,17,26,087","2,45,98,31,429",180,3,24,12.09.22
43,The Beatles,"14,00,14,04,418",0,792,0,39,19.09.22
44,Selena Gomez,"13,90,53,83,000","2,07,53,30,489",140,3,24,19.09.22
45,Sia,"13,60,12,70,394","3,05,43,17,056",323,2,26,19.09.22
46,Maluma,"13,55,14,69,480","7,41,45,76,492",195,0,34,18.08.22
47,Harry Styles,"13,34,74,20,670",0,39,4,35,20.09.22
48,Marshmello,"13,04,93,27,287","64,17,14,533",163,4,19,15.09.22
49,Lil Uzi Vert,"12,98,57,04,210","8,23,51,41,311",140,1,33,19.09.22
50,Linkin Park,"12,97,07,59,855","4,78,51,519",350,2,30,18.09.22
51,Twenty One Pilots,"12,94,91,46,668",0,90,3,36,18.09.22
52,Rauw Alejandro,"12,91,40,88,970","1,92,44,90,635",182,0,34,18.09.22
53,Katy Perry,"12,63,14,77,879","1,21,77,14,183",180,0,30,19.09.22
54,Kygo,"12,51,90,97,847","1,13,32,63,396",107,1,30,09.09.22
55,Avicii,"12,48,48,75,427","45,69,87,347",248,3,18,20.09.22
56,Lana Del Rey,"12,45,79,76,768","80,13,14,209",166,0,37,19.09.22
57,Farruko,"11,98,38,25,654","6,53,19,90,862",343,1,31,31.07.22
58,Doja Cat,"11,97,33,61,879","1,66,90,29,614",85,3,25,19.09.22
59,Camila Cabello,"11,82,22,54,851","2,18,82,98,508",61,2,24,19.09.22
60,Jason Derulo,"11,26,26,94,386","74,21,44,326",197,0,28,08.09.22
61,Arctic Monkeys,"11,24,97,48,739",0,134,1,24,19.09.22
62,KAROL G,"11,17,73,77,040","55,37,32,559",85,2,29,20.09.22
63,Red Hot Chili Peppers,"11,00,59,93,478",0,266,0,17,18.09.22
64,Shakira,"10,78,26,31,210","1,25,55,91,184",232,1,25,19.09.22
65,Demi Lovato,"10,66,86,11,459","1,42,51,00,886",251,1,23,19.09.22
66,Miley Cyrus,"9,94,05,59,934","93,10,30,339",197,1,17,18.09.22
67,OneRepublic,"9,92,65,40,057","21,93,14,451",167,1,27,28.08.22
68,Nicky Jam,"9,86,11,55,500","9,05,25,17,716",220,0,27,31.07.22
69,Michael Jackson,"9,75,46,80,636","54,71,96,557",327,1,21,19.09.22
70,Lil Baby,"9,67,00,90,585","8,73,67,14,891",181,1,21,19.09.22
71,Myke Towers,"9,66,74,86,409","4,14,58,35,762",168,0,28,20.09.22
72,Charlie Puth,"9,57,06,32,839","23,13,91,689",109,3,14,20.09.22
73,Pitbull,"9,42,60,02,918","3,06,28,23,873",394,1,21,10.09.22
74,Martin Garrix,"9,39,02,13,325","8,77,15,051",199,2,19,17.09.22
75,Sebastian Yatra,"9,36,54,02,828","85,02,01,743",126,0,30,19.09.22
76,DaBaby,"9,32,63,24,913","4,75,73,36,377",157,2,18,18.09.22
77,21 Savage,"9,28,98,20,129","6,01,91,52,179",162,0,24,19.09.22
78,Mac Miller,"9,18,73,72,325","69,96,21,455",221,0,21,13.09.22
79,Panic! At The Disco,"9,10,74,46,450","66,96,06,481",146,1,20,06.09.22
80,Pop Smoke,"9,09,73,23,859","93,03,02,921",99,0,19,06.09.22
81,Cardi B,"9,06,63,63,643","6,16,39,98,179",70,2,18,17.09.22
82,Sech,"9,01,14,36,885","2,90,03,20,709",123,0,25,31.07.22
83,Lil Wayne,"8,97,01,28,688","14,16,02,44,567",476,0,19,17.09.22
84,Young Thug,"8,95,62,48,071","9,57,65,40,270",366,0,20,17.09.22
85,Olivia Rodrigo,"8,95,46,31,138","16,91,988",37,2,13,19.09.22
86,Metallica,"8,89,02,83,866","71,16,668",814,0,16,19.09.22
87,G-Eazy,"8,84,78,85,490","2,30,93,56,739",224,1,17,25.08.22
88,Ellie Goulding,"8,82,68,49,897","63,94,00,676",167,1,16,06.09.22
89,Lil Nas X,"8,77,81,49,366",0,34,3,11,16.09.22
90,Major Lazer,"8,75,87,54,488","61,40,69,138",269,3,14,05.09.22
91,Alan Walker,"8,72,79,32,813","1,85,24,90,942",170,1,18,01.09.22
92,Wiz Khalifa,"8,69,54,22,254","7,04,00,15,281",461,1,19,18.09.22
93,Lil Peep,"8,69,17,21,490","33,52,77,695",104,0,23,18.09.22
94,Diplo,"8,49,60,96,848","1,75,70,02,014",397,0,24,13.09.22
95,Fall Out Boy,"8,45,14,31,705","3,87,56,715",199,0,18,13.09.22
96,Elton John,"8,43,74,42,330","31,83,23,546",936,1,17,19.09.22
97,AC/DC,"8,28,34,20,177",0,313,3,10,19.09.22
98,P!nk,"8,24,38,02,966","66,37,99,734",227,0,23,18.09.22
99,John Mayer,"8,24,34,43,329","51,48,93,335",208,0,20,16.09.22
100,Logic,"8,22,11,59,539","1,94,03,69,157",193,1,14,11.09.22
101,Artist,Lead Streams,Feats,Tracks,1b,100m,Update
102,Migos,"8,21,27,30,428","3,41,37,43,336",283,0,18,20.09.22
103,Trippie Redd,"8,16,98,54,684","3,23,71,10,398",197,0,24,15.09.22
104,Gunna,"8,13,64,53,038","4,66,92,27,285",178,2,15,14.09.22
105,Tyga,"8,13,60,81,475","4,14,40,77,151",303,1,20,31.07.22
106,James Arthur,"8,09,46,63,482","7,73,43,574",147,1,14,18.09.22
107,Little Mix,"8,02,57,05,397","1,23,93,008",205,0,21,20.09.22
108,Macklemore,"7,93,47,84,607","8,30,73,903",103,1,13,20.09.22
109,ZAYN,"7,92,65,81,878","23,88,14,490",85,3,16,18.09.22
110,DJ Snake,"7,89,39,87,604","1,94,26,95,289",142,2,11,31.07.22
111,Lauv,"7,86,01,50,086","14,73,85,883",108,1,21,12.08.22
112,Kodak Black,"7,85,39,51,418","1,96,98,74,771",243,0,16,19.09.22
113,"Tyler, The Creator","7,85,25,72,852","1,59,20,57,360",154,0,21,18.09.22
114,Frank Ocean,"7,84,21,80,179","2,34,20,80,949",45,0,23,19.09.22
115,A$AP Rocky,"7,78,86,10,912","5,15,65,11,594",99,0,19,20.09.22
116,YoungBoy Never Broke Again,"7,76,27,62,379","1,35,50,24,452",416,0,8,19.09.22
117,NF,"7,71,54,73,739","13,58,47,234",81,1,18,12.09.22
118,Tiësto,"7,71,38,21,346","76,00,09,949",653,0,16,21.08.22
119,5 Seconds of Summer,"7,67,20,03,639","52,36,02,841",165,1,14,19.09.22
120,A Boogie Wit da Hoodie,"7,63,44,46,872","3,24,97,18,029",138,0,17,14.09.22
121,Zedd,"7,58,57,30,125","1,00,81,14,646",139,3,14,21.08.22
122,Romeo Santos,"7,48,55,43,396","1,12,50,11,362",146,0,21,16.09.22
123,Robin Schulz,"7,47,00,13,873","31,54,57,501",224,1,15,04.09.22
124,Green Day,"7,40,37,34,026","5,36,841",374,0,13,16.09.22
125,$uicideboy$,"7,39,20,60,042","25,55,81,637",313,0,13,18.09.22
126,Nirvana,"7,29,51,32,559","11,37,194",347,1,14,19.09.22
127,SZA,"7,26,92,04,057","2,14,79,63,882",49,2,18,19.09.22
128,Luis Miguel,"7,26,74,78,981","25,83,720",312,0,17,16.09.22
129,DJ Khaled,"7,26,26,08,327","19,57,27,208",186,1,14,02.09.22
130,Metro Boomin,"7,26,21,15,562","20,98,72,990",118,1,18,31.07.22
131,Justin Timberlake,"7,22,53,31,308","2,16,71,68,755",172,1,13,18.09.22
132,Bob Marley & The Wailers,"7,20,63,64,367","5,67,37,031",618,0,13,29.08.22
133,BLACKPINK,"7,20,63,60,244","52,63,46,942",103,0,22,19.09.22
134,Machine Gun Kelly,"7,17,55,06,952","1,01,79,93,010",141,0,14,15.09.22
135,blackbear,"7,10,79,87,469","1,74,32,47,445",162,1,14,22.08.22
136,Black Eyed Peas,"7,05,51,75,439","8,86,56,205",213,0,13,18.09.22
137,Anne-Marie,"6,99,52,84,822","79,77,00,433",136,3,12,19.09.22
138,Lewis Capaldi,"6,95,80,06,277","1,385",48,2,10,31.08.22
139,Clean Bandit,"6,95,63,64,284","2,46,77,721",176,3,10,31.07.22
140,JAY-Z,"6,92,38,40,435","5,95,92,18,358",306,0,13,17.09.22
141,Marília Mendonça,"6,90,90,01,088","1,54,92,17,519",122,0,23,20.09.22
142,Zara Larsson,"6,87,85,81,725","51,05,65,925",85,2,13,13.09.22
143,Bebe Rexha,"6,83,64,53,644","3,95,42,04,862",113,2,14,13.09.22
144,Anitta,"6,80,17,33,116","1,40,73,62,033",175,0,20,02.09.22
145,Enrique Iglesias,"6,76,42,28,183","34,06,75,073",282,0,13,18.09.22
146,Fleetwood Mac,"6,75,31,61,276","5,63,244",768,1,11,13.09.22
147,The Rolling Stones,"6,72,74,27,341","67,84,031","1,073",0,14,17.09.22
148,The Neighbourhood,"6,71,86,87,991","11,83,878",90,1,12,12.08.22
149,Pink Floyd,"6,71,47,80,376",0,436,0,13,16.09.22
150,Britney Spears,"6,67,14,86,096","68,94,81,019",292,0,19,19.09.22
151,Michael Bublé,"6,66,75,59,320","31,38,76,033",239,0,18,12.09.22
152,The Kid LAROI,"6,64,77,34,218","84,78,71,845",49,1,16,16.09.22
153,Guns N' Roses,"6,61,54,11,211","55,151",139,1,10,19.09.22
154,Flo Rida,"6,55,50,92,666","1,78,64,18,102",229,0,11,31.07.22
155,Camilo,"6,51,97,84,854","88,78,78,975",49,0,20,13.09.22
156,Ty Dolla $ign,"6,50,36,53,017","10,64,78,43,904",191,0,14,03.09.22
157,Kid Cudi,"6,48,88,63,340","1,50,57,42,485",160,0,12,08.09.22
158,Disney,"6,48,08,40,953","81,94,35,187",529,0,14,31.07.22
159,Becky G,"6,43,44,04,802","1,30,21,87,576",110,0,16,19.09.22
160,Jonas Blue,"6,42,20,49,491","11,13,88,929",165,0,9,31.07.22
161,Russ,"6,40,94,48,257","12,04,35,639",368,0,14,31.08.22
162,Luis Fonsi,"6,38,85,25,172","44,42,09,070",187,2,10,11.08.22
163,2Pac,"6,32,81,73,362","34,50,66,838",316,0,16,06.09.22
164,Reik,"6,32,78,03,667","33,01,77,113",172,0,16,31.07.22
165,50 Cent,"6,24,88,46,278","2,75,85,73,236",185,0,14,16.09.22
166,Childish Gambino,"6,24,77,35,359","60,44,15,192",86,1,13,18.08.22
167,Gorillaz,"6,24,34,17,623","13,29,013",283,0,11,17.09.22
168,Ava Max,"6,18,29,63,810","22,25,36,835",105,1,15,19.09.22
169,Jhay Cortez,"6,17,05,53,828","1,24,90,18,420",82,1,11,20.08.22
170,Bastille,"6,15,87,28,878","15,65,39,720",205,2,10,09.09.22
171,Joji,"6,15,07,74,573","72,34,33,712",52,0,17,19.09.22
172,Polo G,"6,13,61,58,071","2,09,50,79,434",75,0,14,31.07.22
173,Lorde,"6,00,69,34,967","28,65,23,906",57,0,19,19.09.22
174,Usher,"5,98,15,18,153","3,24,10,74,771",257,0,15,15.09.22
175,Hozier,"5,96,71,26,876",0,69,1,14,18.09.22
176,David Bowie,"5,96,09,76,370","3,50,86,750","1,315",1,12,13.09.22
177,Banda MS de Sergio Lizárraga,"5,92,48,56,095","55,20,822",216,0,19,31.07.22
178,Luke Combs,"5,89,01,99,848","15,03,84,172",68,0,15,21.08.22
179,Mariah Carey,"5,88,84,65,193","40,10,02,898",660,1,12,20.09.22
180,Skrillex,"5,88,17,56,686","1,64,08,65,351",149,0,14,31.07.22
181,Christian Nodal,"5,83,58,20,936","40,92,56,344",69,0,18,20.08.22
182,Big Sean,"5,79,10,66,758","6,18,95,67,932",153,0,13,04.09.22
183,The Killers,"5,77,45,50,053","3,59,729",213,1,11,18.09.22
184,Alessia Cara,"5,76,82,56,100","2,74,80,95,478",138,2,8,04.09.22
185,Foo Fighters,"5,76,12,40,710",0,237,0,12,15.09.22
186,Playboi Carti,"5,75,61,21,719","1,67,96,04,284",82,0,14,17.09.22
187,French Montana,"5,68,79,56,941","3,40,70,44,954",672,1,11,05.08.22
188,Tory Lanez,"5,65,75,31,451","2,62,29,81,646",256,0,12,08.09.22
189,U2,"5,62,22,27,589","30,33,72,985",522,0,8,18.09.22
190,Manuel Turizo,"5,61,09,07,877","2,31,16,37,889",66,0,17,26.08.22
191,Meek Mill,"5,60,95,38,227","1,90,05,50,120",440,0,9,12.09.22
192,Jack Harlow,"5,60,61,52,807","31,58,06,334",96,1,10,12.09.22
193,blink-182,"5,56,85,05,079","6,61,90,562",185,0,10,14.09.22
194,Led Zeppelin,"5,55,44,21,214","1,18,988",241,0,13,18.09.22
195,Daft Punk,"5,55,16,91,330","3,32,03,64,189",190,0,12,24.08.22
196,Radiohead,"5,53,13,24,257","22,06,126",233,0,8,18.09.22
197,Jorge & Mateus,"5,48,62,63,204","1,10,83,75,019",280,0,11,12.09.22
198,Henrique & Juliano,"5,46,69,63,460","81,27,48,773",177,0,14,12.09.22
199,Roddy Ricch,"5,44,63,54,074","3,48,99,78,704",61,1,15,20.09.22
200,Elvis Presley,"5,44,28,77,510","56,34,626","1,855",0,11,03.09.22
201,Meghan Trainor,"5,41,88,74,209","1,02,58,79,971",141,0,11,18.09.22
202,Artist,Lead Streams,Feats,Tracks,1b,100m,Update
203,Paulo Londra,"5,40,87,39,140","11,98,32,137",37,0,16,16.09.22
204,Labrinth,"5,40,83,85,063","39,65,87,742",149,0,14,31.07.22
205,John Legend,"5,38,44,05,995","2,40,31,69,234",249,1,8,31.07.22
206,Frank Sinatra,"5,38,20,91,415","7,70,42,747","2,171",0,13,14.08.22
207,Don Omar,"5,37,40,11,725","1,95,78,56,299",237,0,13,08.09.22
208,Morgan Wallen,"5,34,54,29,164","52,13,01,528",60,0,17,13.09.22
209,System Of A Down,"5,30,67,47,245","9,97,641",83,0,10,18.08.22
210,Megan Thee Stallion,"5,27,46,21,614","1,65,61,64,329",131,1,12,19.09.22
211,Rita Ora,"5,25,71,67,753","70,94,21,106",133,0,14,19.09.22
212,The 1975,"5,23,24,30,866","15,60,55,221",136,0,13,13.09.22
213,Rae Sremmurd,"5,22,69,74,030","54,40,47,899",62,0,13,08.09.22
214,Tame Impala,"5,21,40,42,684","17,40,98,397",101,1,11,20.09.22
215,Melanie Martinez,"5,19,41,99,440","52,32,238",58,0,17,19.09.22
216,TWICE,"5,18,15,86,735","3,94,96,270",220,0,13,17.09.22
217,Muse,"5,18,11,50,140","64,02,079",253,0,11,10.09.22
218,Gucci Mane,"5,17,94,22,858","4,90,58,65,217","2,117",0,5,17.08.22
219,Jack Johnson,"5,17,68,54,131","3,96,60,958",190,0,9,07.09.22
220,The Notorious B.I.G.,"5,17,19,77,853","69,95,74,957",185,0,12,31.07.22
221,Troye Sivan,"5,10,37,26,645","87,36,35,526",105,0,12,19.09.22
222,Bon Jovi,"5,10,13,38,141","13,35,247",329,1,9,17.09.22
223,Paramore,"5,09,53,48,178",0,114,0,11,14.09.22
224,Mumford & Sons,"5,08,81,24,853","1,87,47,880",121,0,12,15.09.22
225,ABBA,"5,00,41,52,913","1,46,654",160,0,14,01.09.22
226,6ix9ine,"4,98,89,07,666","1,11,73,26,282",57,0,16,14.09.22
227,Slipknot,"4,98,04,73,881",0,208,0,10,11.08.22
228,Bazzi,"4,94,11,86,159","6,25,40,256",39,0,12,31.07.22
229,Gusttavo Lima,"4,93,81,41,476","87,63,55,276",287,0,9,26.08.22
230,Oasis,"4,92,48,51,582","1,134",237,1,7,19.09.22
231,Morat,"4,91,96,40,815","43,61,78,161",74,0,15,31.08.22
232,Sean Paul,"4,91,09,36,441","3,85,39,99,824",400,0,10,31.07.22
233,Felix Jaehn,"4,90,13,74,743","19,45,35,961",172,1,12,31.07.22
234,The Lumineers,"4,89,47,19,810",0,86,0,8,29.08.22
235,Justin Quiles,"4,87,89,76,278","4,31,04,89,285",163,0,14,31.07.22
236,Dalex,"4,87,18,72,181","1,03,63,88,958",129,0,15,03.09.22
237,Duki,"4,86,95,37,547","93,77,57,024",147,0,13,12.09.22
238,Swae Lee,"4,83,69,29,180","5,69,26,66,319",59,1,10,31.07.22
239,Hailee Steinfeld,"4,81,58,45,560","60,67,12,238",31,1,10,19.09.22
240,Julia Michaels,"4,81,15,39,257","1,69,08,72,391",65,1,7,16.09.22
241,Rammstein,"4,78,17,10,534","37,62,124",245,0,10,27.08.22
242,Alicia Keys,"4,77,76,78,003","1,42,79,14,798",253,0,8,17.09.22
243,Alok,"4,73,80,18,362","23,14,88,539",212,0,12,29.08.22
244,Madonna,"4,71,87,47,892","13,88,10,390",762,0,7,20.09.22
245,Jess Glynne,"4,71,23,25,038","54,33,26,342",82,1,10,18.09.22
246,Zion & Lennox,"4,71,08,87,632","2,88,71,25,495",159,0,11,31.07.22
