Order,Artist Name,Lead Streams,Feats,Tracks,One Billion,100 Million,Last Updated
247,Disclosure,"4,69,01,14,197","2,42,81,620",186,0,7,31.07.22
248,Christina Aguilera,"4,68,60,00,540","1,80,85,85,763",281,0,9,19.08.22
249,Kings of Leon,"4,66,94,62,543",0,121,0,8,18.09.22
250,6LACK,"4,65,03,33,571","95,28,17,602",79,0,10,03.09.22
251,Cheat Codes,"4,62,93,05,378","31,39,02,252",151,0,7,31.07.22
252,Tove Lo,"4,62,92,78,952","1,36,02,59,448",144,0,7,09.09.22
253,Creedence Clearwater Revival,"4,62,35,95,600",0,145,0,11,23.08.22
254,Florence + The Machine,"4,61,47,59,836","3,78,905",160,0,9,18.09.22
255,Florida Georgia Line,"4,60,90,41,041","2,47,87,42,591",124,0,15,21.08.22
256,My Chemical Romance,"4,60,70,83,284",0,139,0,11,14.09.22
257,Alesso,"4,59,74,95,128","13,76,41,031",129,0,10,13.08.22
258,Arijit Singh,"4,57,35,67,798","93,94,97,796",572,0,4,01.09.22
259,Glass Animals,"4,55,41,59,224","44,23,329",109,1,6,15.09.22
260,The Script,"4,55,30,52,747","13,43,266",99,1,8,12.09.22
261,Zé Neto & Cristiano,"4,54,06,09,590","46,33,13,203",169,0,13,12.09.22
262,Whitney Houston,"4,51,95,61,495","1,42,22,939",282,0,9,19.09.22
263,Chance the Rapper,"4,51,72,23,691","3,11,89,21,754",105,0,12,05.09.22
264,Piso 21,"4,51,13,25,667","6,28,04,762",86,0,12,31.07.22
265,Five Finger Death Punch,"4,50,66,17,068",0,138,0,9,31.07.22
266,Bruce Springsteen,"4,48,04,64,759","4,73,13,864",821,0,10,11.09.22
267,Arcangel,"4,47,52,57,907","5,08,18,36,495",244,0,11,11.08.22
268,Nickelback,"4,46,92,99,972",0,150,0,12,06.09.22
269,Fifth Harmony,"4,46,89,44,634","18,42,40,949",75,1,7,19.09.22
270,Lenny Tavárez,"4,44,91,61,492","3,92,42,85,642",94,0,10,31.07.22
271,Jason Mraz,"4,43,91,48,339","9,88,04,484",238,1,6,31.07.22
272,Galantis,"4,42,76,21,050","10,21,39,066",243,0,8,31.07.22
273,Avril Lavigne,"4,41,89,87,832","2,55,67,335",154,0,10,10.09.22
274,Glee Cast,"4,37,59,31,294",0,723,0,0,23.08.22
275,Bring Me The Horizon,"4,37,28,94,185","8,57,29,842",141,0,11,19.09.22
276,Ne-Yo,"4,36,86,29,006","2,24,51,44,528",204,0,10,31.07.22
277,Lil Durk,"4,36,76,16,218","3,00,93,54,038",359,0,6,17.09.22
278,Kane Brown,"4,36,44,88,364","2,97,97,048",98,0,10,31.07.22
279,Kehlani,"4,36,16,26,721","2,02,89,69,469",124,0,10,09.08.22
280,Kevin Gates,"4,35,90,21,971","73,92,86,985",314,0,6,07.08.22
281,Niall Horan,"4,33,87,26,666","51,71,35,427",69,0,11,19.09.22
282,Bryson Tiller,"4,33,06,01,767","1,29,58,54,047",70,0,8,05.09.22
283,Jonas Brothers,"4,32,98,88,033","49,82,04,068",95,1,9,07.08.22
284,Bizarrap,"4,32,66,42,648","50,39,68,381",87,0,12,14.09.22
285,Capital Bra,"4,31,72,53,980","67,38,00,705",276,0,9,07.08.22
286,Lil Tjay,"4,31,30,86,274","1,88,41,83,028",65,0,11,31.07.22
287,Snoop Dogg,"4,30,02,03,668","6,19,28,58,304",726,1,7,25.08.22
288,Macklemore & Ryan Lewis,"4,29,05,29,937","42,65,483",48,1,6,04.09.22
289,Lil Tecca,"4,27,30,63,329","30,28,58,918",79,1,11,12.09.22
290,Luke Bryan,"4,26,71,28,439","54,08,70,550",149,0,14,01.08.22
291,Natti Natasha,"4,25,31,99,571","2,14,13,23,366",93,0,9,17.09.22
292,Wisin,"4,22,62,57,427","5,36,05,62,962",131,0,10,18.08.22
293,Aerosmith,"4,21,93,98,737",0,318,0,9,17.09.22
294,Vance Joy,"4,21,62,74,820",0,87,1,9,01.08.22
295,Kelly Clarkson,"4,20,61,90,955","23,10,77,825",329,0,8,20.09.22
296,Alejandro Fernández,"4,20,12,69,620","35,22,47,735",313,0,11,31.07.22
297,Stevie Wonder,"4,19,67,23,912","30,13,58,086",657,0,11,11.09.22
298,Jennifer Lopez,"4,18,67,96,728","1,09,72,79,258",240,0,13,18.09.22
299,Johnny Cash,"4,17,43,90,143","16,37,40,766","1,679",0,7,19.08.22
300,Maná,"4,11,99,64,379","6,37,57,921",220,0,12,18.08.22
301,Thomas Rhett,"4,11,28,32,625","24,75,74,441",120,0,15,09.08.22
302,Ryan Lewis,"4,11,03,55,782","4,33,71,022",33,1,6,31.07.22
303,Artist,Lead Streams,Feats,Tracks,1b,100m,Update
304,Hans Zimmer,"4,09,23,59,874","11,98,32,137","1,545",0,3,31.07.22
305,NAV,"4,08,84,99,280","39,65,87,742",117,0,10,08.09.22
306,Lil Pump,"4,05,46,27,650","2,40,31,69,234",74,0,10,31.07.22
307,Pearl Jam,"4,05,22,31,789","7,70,42,747","2,127",0,9,31.07.22
308,James Bay,"4,05,13,55,922","1,95,78,56,299",90,0,9,12.08.22
309,Disturbed,"4,03,48,57,022","52,13,01,528",173,0,6,31.07.22
310,YG,"4,03,42,06,176","9,97,641",198,0,8,31.07.22
311,Amy Winehouse,"4,02,41,61,318","1,65,61,64,329",157,0,7,17.09.22
312,Wisin & Yandel,"4,00,45,31,845","70,94,21,106",293,0,12,31.07.22
313,YNW Melly,"3,99,19,96,348","15,60,55,221",83,0,9,31.07.22
314,Lil Skies,"3,96,83,61,888","54,40,47,899",75,0,9,22.08.22
315,Nio Garcia,"3,96,04,30,779","17,40,98,397",124,0,7,31.07.22
316,Tones And I,"3,95,78,00,698","52,32,238",33,1,5,17.09.22
317,Kesha,"3,95,53,37,905","3,94,96,270",139,0,10,15.09.22
318,Backstreet Boys,"3,94,94,66,238","64,02,079",145,1,8,18.09.22
319,Aventura,"3,94,38,57,084","4,90,58,65,217",123,0,12,01.09.22
320,Flume,"3,94,20,56,858","3,96,60,958",145,0,9,31.07.22
321,Dr. Dre,"3,94,10,98,327","69,95,74,957",75,0,8,19.09.22
322,Miguel,"3,93,35,09,386","87,36,35,526",145,0,8,31.07.22
323,Jul,"3,93,14,52,487","13,35,247",572,0,0,18.09.22
324,Lizzo,"3,91,10,61,177",0,79,0,8,12.09.22
325,Billy Joel,"3,88,54,86,622","1,87,47,880",383,0,10,16.08.22
326,ROSALÍA,"3,87,11,06,303","1,46,654",61,0,8,20.09.22
327,Calibre 50,"3,85,97,23,768","1,11,73,26,282",226,0,10,25.08.22
328,Phil Collins,"3,83,67,85,174",0,339,0,9,14.08.22
329,Matheus & Kauan,"3,83,15,62,276","6,25,40,256",179,0,12,12.09.22
330,Akon,"3,81,30,17,846","87,63,55,276",207,0,9,31.07.22
331,Jason Aldean,"3,79,78,16,243","1,134",166,0,8,31.07.22
332,Eagles,"3,78,47,92,723","43,61,78,161",189,1,8,23.08.22
333,George Ezra,"3,74,59,77,355","3,85,39,99,824",76,0,7,07.09.22
334,Yandel,"3,73,17,24,067","19,45,35,961",175,0,9,31.07.22
335,Prince Royce,"3,72,43,76,964",0,127,0,10,31.07.22
336,The Offspring,"3,71,32,19,015","4,31,04,89,285",159,0,7,13.08.22
337,24kGoldn,"3,70,56,48,954","1,03,63,88,958",62,1,7,31.07.22
338,Three Days Grace,"3,69,86,65,397","93,77,57,024",96,0,8,31.07.22
339,Wesley Safadão,"3,69,83,14,476","5,69,26,66,319",283,0,6,31.07.22
340,Anderson .Paak,"3,69,41,45,511","60,67,12,238",152,0,5,31.07.22
341,The Strokes,"3,68,85,60,624","1,69,08,72,391",82,0,6,07.08.22
342,Don Toliver,"3,68,61,51,351","37,62,124",66,1,5,05.09.22
343,Conan Gray,"3,68,41,67,999","1,42,79,14,798",35,0,10,15.09.22
344,Dan + Shay,"3,68,06,53,230","23,14,88,539",73,0,9,03.08.22
345,Rex Orange County,"3,67,88,46,424","13,88,10,390",58,0,8,11.09.22
346,Jeremih,"3,67,47,42,679","54,33,26,342",140,0,8,24.08.22
347,benny blanco,"3,66,14,50,439","2,88,71,25,495",23,1,7,04.09.22
348,Cartel De Santa,"3,65,55,52,123","2,42,81,620",136,0,10,10.09.22
349,Avenged Sevenfold,"3,63,46,93,374","1,80,85,85,763",163,0,9,31.07.22
350,Ricardo Arjona,"3,62,92,70,035",0,341,0,3,31.07.22
351,Céline Dion,"3,62,69,54,646","95,28,17,602",492,0,9,20.09.22
352,Ninho,"3,61,46,58,124","31,39,02,252",146,0,4,31.07.22
353,Måneskin,"3,60,39,94,073","1,36,02,59,448",33,1,7,19.09.22
354,Alejandro Sanz,"3,59,22,90,895",0,380,0,6,31.07.22
355,Lin-Manuel Miranda,"3,59,21,35,787","3,78,905",95,0,14,31.07.22
356,Ricky Martin,"3,56,81,96,300","2,47,87,42,591",278,0,8,15.09.22
357,Jessie J,"3,56,34,53,628",0,117,1,7,13.09.22
358,Lost Frequencies,"3,55,64,01,142","13,76,41,031",421,0,10,31.07.22
359,Danny Ocean,"3,54,15,87,214","93,94,97,796",61,1,8,10.09.22
360,Maiara & Maraisa,"3,53,19,76,169","44,23,329",156,0,12,10.08.22
361,Steve Aoki,"3,52,73,93,369","13,43,266",437,0,6,31.07.22
362,Lil Mosey,"3,51,75,85,999","46,33,13,203",50,1,5,31.07.22
363,Marc Anthony,"3,50,48,19,748","1,42,22,939",197,0,8,08.09.22
364,H.E.R.,"3,47,63,14,834","3,11,89,21,754",102,0,8,31.07.22
365,Nelly,"3,46,49,96,085","6,28,04,762",211,0,9,15.09.22
366,Charli XCX,"3,46,43,11,470",0,219,0,8,17.09.22
367,Pablo Alborán,"3,43,78,09,914","4,73,13,864",173,0,8,16.09.22
368,2 Chainz,"3,42,97,09,034","5,08,18,36,495",409,0,7,31.07.22
369,Train,"3,42,37,89,545",0,185,1,8,31.07.22
370,Passenger,"3,41,50,74,486","18,42,40,949",233,1,2,31.07.22
371,Lukas Graham,"3,41,07,90,500","3,92,42,85,642",66,1,4,31.07.22
372,Mark Ronson,"3,40,05,85,305","9,88,04,484",151,1,4,31.07.22
373,CNCO,"3,39,95,84,158","10,21,39,066",89,0,7,19.09.22
374,Foster The People,"3,39,33,89,914","2,55,67,335",96,1,7,31.07.22
375,Calum Scott,"3,39,22,00,109",0,84,0,6,31.07.22
376,Dire Straits,"3,39,04,27,781","8,57,29,842",107,0,5,19.09.22
377,Alec Benjamin,"3,38,95,30,976","2,24,51,44,528",46,1,8,26.08.22
378,Daniel Caesar,"3,38,72,18,135","3,00,93,54,038",37,0,8,31.07.22
379,Bee Gees,"3,38,31,27,730","2,97,97,048",470,0,6,27.08.22
380,Tate McRae,"3,37,16,16,079","2,02,89,69,469",53,0,8,10.09.22
381,Bryan Adams,"3,36,58,87,458","73,92,86,985",394,0,8,10.09.22
382,Summer Walker,"3,36,31,93,393","51,71,35,427",91,0,9,11.09.22
383,Trey Songz,"3,35,70,05,694","1,29,58,54,047",268,0,7,16.09.22
384,Bob Dylan,"3,35,29,60,099","49,82,04,068","1,308",0,6,13.09.22
385,Grupo Firme,"3,34,84,34,531","50,39,68,381",205,0,8,31.07.22
386,Armin van Buuren,"3,34,04,63,682","67,38,00,705","2,051",0,4,21.08.22
387,Rels B,"3,32,77,75,726","1,88,41,83,028",107,0,5,31.07.22
388,Boyce Avenue,"3,28,75,10,482","6,19,28,58,304",450,0,3,20.09.22
389,Pentatonix,"3,28,57,41,959","42,65,483",201,0,2,12.09.22
390,Ski Mask The Slump God,"3,27,60,18,075","30,28,58,918",73,0,7,19.09.22
391,R3HAB,"3,27,48,14,964","54,08,70,550",336,0,4,31.07.22
392,LANY,"3,27,03,35,409","2,14,13,23,366",86,0,8,17.08.22
393,Tainy,"3,25,53,57,184","5,36,05,62,962",44,1,5,06.09.22
394,PARTYNEXTDOOR,"3,24,30,38,851",0,80,0,9,31.07.22
395,La Arrolladora Banda El Limón De Rene Camacho,"3,23,69,20,653",0,332,0,5,21.08.22
396,James Blunt,"3,22,69,77,012","23,10,77,825",172,0,6,31.07.22
397,The Police,"3,22,29,74,290","35,22,47,735",122,1,7,16.09.22
398,Cage The Elephant,"3,21,97,94,411","30,13,58,086",109,0,6,14.08.22
399,Fetty Wap,"3,21,73,62,515","1,09,72,79,258",138,0,7,06.08.22
400,Jeremy Zucker,"3,21,55,07,829","16,37,40,766",96,0,8,31.07.22
401,Dean Lewis,"3,21,25,55,492","6,37,57,921",48,1,6,31.07.22
402,John Williams,"3,21,11,35,011","24,75,74,441","2,410",0,2,31.07.22
403,Bibi Blocksberg,"3,20,75,03,226","4,33,71,022","5,203",0,0,08.07.22
404,Artist,Lead Streams,Feats,Tracks,1b,100m,Update
405,Outkast,"3,19,60,44,035","11,98,32,137",222,0,6,31.07.22
406,Becky Hill,"3,19,46,44,880","39,65,87,742",195,0,10,16.09.22
407,Sam Hunt,"3,18,98,88,914","2,40,31,69,234",61,0,8,31.07.22
408,Sigala,"3,18,29,31,037","7,70,42,747",118,0,9,31.07.22
409,Carlos Vives,"3,18,18,77,775","1,95,78,56,299",276,0,6,31.07.22
410,Jhené Aiko,"3,17,86,45,401","52,13,01,528",114,0,7,19.09.22
411,Rudimental,"3,16,04,82,589","9,97,641",208,0,6,31.07.22
412,ScHoolboy Q,"3,14,74,81,533","1,65,61,64,329",89,0,8,31.07.22
413,Marvin Gaye,"3,14,38,36,699","70,94,21,106",750,0,7,31.07.22
414,Offset,"3,14,15,68,579","15,60,55,221",53,1,7,15.09.22
415,Stray Kids,"3,12,02,44,998","54,40,47,899",169,0,5,19.09.22
416,Sam Feldt,"3,10,76,99,941","17,40,98,397",173,0,6,31.07.22
417,Iron Maiden,"3,10,35,89,124","52,32,238",426,0,7,19.09.22
418,Zac Brown Band,"3,10,05,96,570","3,94,96,270",141,0,7,31.07.22
419,Jax Jones,"3,08,07,00,501","64,02,079",89,0,12,31.07.22
420,ILLENIUM,"3,07,64,54,009","4,90,58,65,217",218,0,4,31.07.22
421,Joan Sebastian,"3,06,36,49,523","3,96,60,958",506,0,8,31.07.22
422,Hillsong Worship,"3,06,23,86,056","69,95,74,957",847,0,4,31.07.22
423,Kali Uchis,"3,05,55,43,671","87,36,35,526",67,0,4,20.09.22
424,Skillet,"3,05,09,96,601","13,35,247",195,0,7,01.09.22
425,Juanes,"3,04,67,14,537",0,201,0,8,31.07.22
426,Blake Shelton,"3,04,43,73,576","1,87,47,880",203,0,9,07.09.22
427,alt-J,"3,02,51,45,409","1,46,654",145,0,8,31.07.22
428,Chris Stapleton,"3,02,47,91,697","1,11,73,26,282",60,0,9,01.08.22
429,Lil Yachty,"3,02,30,49,234",0,190,0,6,31.07.22
430,Quavo,"3,02,21,33,428","6,25,40,256",85,0,8,14.09.22
431,Los Ángeles Azules,"3,02,09,57,267","87,63,55,276",303,0,6,15.08.22
432,NLE Choppa,"3,01,86,74,271","1,134",125,0,5,25.08.22
433,Feid,"3,00,94,97,561","43,61,78,161",146,0,5,16.09.22
434,Journey,"3,00,83,91,718","3,85,39,99,824",278,1,5,17.09.22
435,The Vamps,"3,00,61,39,960","19,45,35,961",148,0,8,31.07.22
436,BROCKHAMPTON,"3,00,21,68,774",0,113,0,5,31.07.22
437,Soda Stereo,"3,00,02,30,369","4,31,04,89,285",198,0,5,18.09.22
438,The Black Keys,"2,99,57,26,401","1,03,63,88,958",199,0,5,03.09.22
439,Liam Payne,"2,99,06,01,102","93,77,57,024",51,0,8,19.09.22
440,Mike Posner,"2,98,70,16,135","5,69,26,66,319",183,1,4,26.08.22
441,Weezer,"2,97,09,62,554","60,67,12,238",271,0,4,24.08.22
442,Korn,"2,96,88,39,699","1,69,08,72,391",293,0,5,05.09.22
443,El Alfa,"2,96,60,87,446","37,62,124",193,0,9,16.09.22
444,Tim McGraw,"2,96,49,65,833","1,42,79,14,798",318,0,7,11.08.22
445,Madison Beer,"2,95,81,96,752","23,14,88,539",54,0,11,19.09.22
446,Imanbek,"2,95,71,90,912","13,88,10,390",65,1,5,08.09.22
447,Rise Against,"2,95,50,84,542","54,33,26,342",185,0,5,04.09.22
448,The Doors,"2,95,35,74,273","2,88,71,25,495",724,0,7,11.09.22
449,Maren Morris,"2,94,08,19,852","2,42,81,620",68,1,6,31.07.22
450,Mau y Ricky,"2,93,69,36,952","1,80,85,85,763",66,0,6,31.07.22
451,Bon Iver,"2,92,82,47,210",0,50,0,7,31.07.22
452,RAF Camora,"2,92,66,53,996","95,28,17,602",369,0,5,31.07.22
453,Lunay,"2,92,51,62,457","31,39,02,252",59,0,9,18.08.22
454,Maria Becerra,"2,92,12,91,638","1,36,02,59,448",43,0,6,20.09.22
455,Carly Rae Jepsen,"2,92,10,86,654",0,141,0,5,19.09.22
456,Why Don't We,"2,91,76,38,636","3,78,905",99,0,8,19.08.22
457,Vicente Fernández,"2,91,05,74,978","2,47,87,42,591",865,0,4,31.07.22
458,A$AP Ferg,"2,90,34,70,782",0,96,0,6,11.09.22
459,Juan Gabriel,"2,90,18,46,633","13,76,41,031",482,0,5,31.07.22
460,JP Cooper,"2,89,52,91,874","93,94,97,796",144,0,4,31.07.22
461,PNL,"2,88,96,60,746","44,23,329",72,0,5,15.09.22
462,The Cure,"2,88,28,31,026","13,43,266",545,0,6,14.08.22
463,Mabel,"2,87,41,50,906","46,33,13,203",145,0,7,30.08.22
464,Birdy,"2,86,45,53,572","1,42,22,939",111,0,8,15.09.22
465,Papa Roach,"2,86,12,96,786","3,11,89,21,754",236,0,4,31.07.22
466,MARINA,"2,86,03,14,714","6,28,04,762",121,0,7,19.09.22
467,Jesse & Joy,"2,85,62,85,668",0,124,0,11,20.09.22
468,T.I.,"2,84,80,98,002","4,73,13,864",440,0,6,19.09.22
469,SAINt JHN,"2,84,16,51,735","5,08,18,36,495",55,1,3,31.07.22
470,Bradley Cooper,"2,83,25,55,130",0,12,1,4,18.09.22
471,Bonez MC,"2,81,51,82,209","18,42,40,949",166,0,5,31.07.22
472,Noah Cyrus,"2,81,33,40,209","3,92,42,85,642",74,0,6,19.09.22
473,C. Tangana,"2,80,84,96,289","9,88,04,484",81,0,9,18.09.22
474,MEDUZA,"2,80,64,88,850","10,21,39,066",55,0,5,31.07.22
475,Ludovico Einaudi,"2,79,13,67,383","2,55,67,335",565,0,5,31.07.22
476,Depeche Mode,"2,78,41,28,682",0,709,0,3,08.09.22
477,Destiny's Child,"2,77,51,87,867","8,57,29,842",183,0,8,17.09.22
478,Kenny Chesney,"2,77,28,27,226","2,24,51,44,528",277,0,3,10.08.22
479,Paul McCartney,"2,76,72,37,931","3,00,93,54,038",918,0,5,14.09.22
480,Eric Church,"2,75,93,12,007","2,97,97,048",286,0,4,31.07.22
481,Dave,"2,74,94,90,108","2,02,89,69,469",62,0,8,08.09.22
482,Eric Clapton,"2,74,73,10,452","73,92,86,985",698,0,6,15.09.22
483,KHEA,"2,74,30,45,197","51,71,35,427",81,0,9,18.09.22
484,EXO,"2,72,59,69,831","1,29,58,54,047",309,0,6,19.09.22
485,Simon & Garfunkel,"2,71,81,78,664","49,82,04,068",172,0,5,19.09.22
486,TINI,"2,71,73,01,467","50,39,68,381",71,0,8,19.09.22
487,Norah Jones,"2,71,47,88,741","67,38,00,705",297,0,4,11.08.22
488,Iggy Azalea,"2,70,39,50,724","1,88,41,83,028",108,0,6,08.09.22
489,George Michael,"2,70,31,00,036","6,19,28,58,304",185,0,4,19.09.22
490,Jay Wheeler,"2,70,14,43,856","42,65,483",146,0,3,06.09.22
491,De La Ghetto,"2,69,53,70,320","30,28,58,918",158,0,7,31.07.22
492,Nacho,"2,69,21,39,444","54,08,70,550",151,0,8,26.08.22
493,bbno$,"2,69,13,89,490","2,14,13,23,366",149,0,3,18.09.22
494,The Beach Boys,"2,68,73,73,992","5,36,05,62,962","1,528",0,7,08.08.22
495,The Game,"2,68,68,73,055",0,770,0,6,17.08.22
496,Bibi und Tina,"2,68,06,06,898",0,"3,509",0,0,30.06.22
497,Ufo361,"2,67,66,67,284","23,10,77,825",236,0,0,08.09.22
498,R.E.M.,"2,66,56,30,567","35,22,47,735",590,0,5,08.09.22
