Order,Artist Name,Lead Streams,Feats,Tracks,One Billion,100 Million,Last Updated
499,Aminé,"2,66,12,88,241","30,13,58,086",72,0,4,06.08.22
500,Normani,"2,65,84,70,073","1,09,72,79,258",17,1,4,12.09.22
501,AJR,"2,64,94,03,045","16,37,40,766",86,0,5,18.08.22
502,Christina Perri,"2,64,65,73,107","6,37,57,921",103,1,3,13.08.22
503,X Ambassadors,"2,62,16,85,116","24,75,74,441",119,0,4,25.08.22
504,Breaking Benjamin,"2,61,96,25,553","4,33,71,022",102,0,6,31.07.22
505,Artist,Lead Streams,Feats,Tracks,1b,100m,Update
506,"Earth, Wind & Fire","2,60,69,39,541","9,39,44,725",385,1,5,18.08.22
507,Hillsong UNITED,"2,59,98,12,772","14,14,13,805",366,0,2,01.08.22
508,Rod Wave,"2,59,81,43,018","7,21,80,826",136,0,3,08.09.22
509,Nick Jonas,"2,58,89,51,174","5,60,96,500",95,0,8,20.09.22
510,Rich The Kid,"2,58,75,83,439","1,86,04,30,328",166,0,4,29.08.22
511,Jimi Hendrix,"2,58,50,36,209","10,41,574",506,0,5,19.09.22
512,The Smiths,"2,58,27,82,853",0,143,0,6,13.09.22
513,Dermot Kennedy,"2,58,14,22,010",0,78,0,5,31.07.22
514,SEVENTEEN,"2,58,08,17,471",0,150,0,1,19.09.22
515,Milky Chance,"2,58,07,09,652","84,00,414",88,1,4,31.07.22
516,Volbeat,"2,57,94,98,906",0,205,0,5,31.07.22
517,TOTO,"2,57,58,74,146","30,27,807",391,1,4,08.08.22
518,Dimitri Vegas & Like Mike,"2,57,23,06,129","10,28,71,980",267,0,4,31.07.22
519,Sabrina Carpenter,"2,56,95,19,803","14,89,23,932",99,0,6,16.09.22
520,Robbie Williams,"2,55,71,79,105","2,24,18,993",429,0,6,17.09.22
521,Matoma,"2,55,54,08,299","30,03,74,829",126,0,5,31.07.22
522,Years & Years,"2,55,08,29,792","9,05,24,082",112,0,7,31.07.22
523,Mitski,"2,54,72,59,202","2,31,37,320",73,0,6,19.09.22
524,Jon Bellion,"2,54,32,85,648","34,43,51,614",84,0,5,31.07.22
525,The xx,"2,54,27,77,584","1,04,68,775",77,0,5,31.07.22
526,Van Morrison,"2,54,22,34,398","9,55,29,950",864,0,4,13.09.22
527,Nelly Furtado,"2,53,42,35,066","28,73,64,576",211,0,6,15.09.22
528,Luciano,"2,52,62,45,631","44,03,87,420",157,0,0,20.09.22
529,B.o.B,"2,52,50,38,408","1,27,45,78,007",431,0,7,31.07.22
530,T-Pain,"2,52,28,86,931","3,09,57,32,093",215,0,8,31.07.22
531,Lynyrd Skynyrd,"2,51,91,69,676","5,99,968",362,0,4,07.09.22
532,Stormzy,"2,50,04,82,085","99,75,92,500",69,0,7,21.08.22
533,Sfera Ebbasta,"2,49,60,62,465","1,27,60,58,719",89,0,1,27.08.22
534,Rick Ross,"2,49,11,75,711","4,97,02,43,020",340,0,4,31.07.22
535,Cali Y El Dandee,"2,49,05,92,473","21,40,13,480",74,0,9,31.07.22
536,Kid Ink,"2,48,91,30,300","2,81,62,80,604",198,0,8,31.07.22
537,Shinedown,"2,47,95,35,960","1,37,18,335",197,0,6,04.09.22
538,Natanael Cano,"2,47,54,63,509","22,51,14,570",135,0,6,12.09.22
539,Van Halen,"2,46,69,95,848","24,281",207,0,6,19.09.22
540,Limp Bizkit,"2,46,64,19,030","32,18,081",134,0,6,01.08.22
541,The Fray,"2,46,34,36,621","44,86,342",98,0,5,31.07.22
542,Samra,"2,46,13,80,410","40,35,00,820",120,0,3,19.09.22
543,The Cranberries,"2,46,08,68,337","27,25,658",264,0,4,27.08.22
544,Black Sabbath,"2,45,96,11,513","1,39,68,959",286,0,4,07.09.22
545,All Time Low,"2,45,93,97,211","15,85,127",212,0,2,31.07.22
546,DNCE,"2,45,87,58,461","5,48,41,242",36,1,4,31.07.22
547,El Fantasma,"2,45,78,87,099","6,52,81,602",210,0,6,21.08.22
548,Damso,"2,44,86,21,601","76,15,48,765",95,0,1,15.09.22
549,Andy Grammer,"2,43,16,29,519","49,62,513",79,0,5,31.07.22
550,Rage Against The Machine,"2,43,08,39,934",0,119,0,7,14.08.22
551,Luan Santana,"2,43,00,00,476","24,79,64,502",214,0,4,19.09.22
552,Aitana,"2,42,88,20,555","1,98,83,705",74,0,7,19.09.22
553,Juan Magán,"2,42,80,32,283","87,12,30,826",208,0,5,31.07.22
554,KYLE,"2,42,04,85,330","16,64,64,714",112,0,5,31.07.22
555,Keith Urban,"2,41,64,63,388","38,04,61,137",205,0,6,21.08.22
556,Joel Corry,"2,41,57,59,211","6,32,58,648",153,0,5,31.07.22
557,Daryl Hall & John Oates,"2,40,57,98,697","33,973",555,0,6,31.07.22
558,Sabaton,"2,39,96,79,054",0,313,0,2,15.09.22
559,MGMT,"2,39,66,10,713","1,03,84,72,738",86,0,5,31.07.22
560,Kodaline,"2,38,62,58,538","28,34,21,137",125,0,4,05.09.22
561,Aya Nakamura,"2,38,61,08,307","15,16,18,177",68,0,5,19.09.22
562,Plan B,"2,38,38,28,013","57,82,40,022",95,0,7,31.07.22
563,Rag'n'Bone Man,"2,38,20,13,837","7,90,32,903",138,0,3,31.07.22
564,Shaggy,"2,38,19,98,464","47,77,05,428",433,0,5,31.07.22
565,Of Monsters and Men,"2,38,02,80,721","33,18,019",63,0,5,13.09.22
566,Rod Stewart,"2,37,95,41,913","50,20,97,842",731,0,4,09.08.22
567,The White Stripes,"2,37,76,86,382",0,172,1,3,11.08.22
568,Hollywood Undead,"2,37,35,38,882","2,10,78,180",143,0,3,01.08.22
569,Mac DeMarco,"2,36,68,44,862","7,57,12,651",150,0,4,18.09.22
570,Gerardo Ortiz,"2,36,23,66,616","56,41,61,466",257,0,3,31.07.22
571,A Day To Remember,"2,35,77,11,163",0,135,0,4,31.07.22
572,Quinn XCII,"2,35,05,78,227","15,52,01,156",85,0,5,31.07.22
573,Ice Cube,"2,34,49,00,860","28,74,02,247",292,0,5,31.07.22
574,Clairo,"2,34,09,31,623","75,12,81,514",25,0,7,31.07.22
575,Swedish House Mafia,"2,34,07,27,040","1,28,20,948",58,0,6,31.07.22
576,League of Legends,"2,34,00,11,159","1,93,48,25,362",495,0,6,18.09.22
577,Eladio Carrion,"2,33,90,40,331","40,40,20,084",147,0,4,13.09.22
578,Lofi Fruits Music,"2,32,99,99,921","10,60,66,268","1,010",0,0,31.07.22
579,Prince,"2,32,79,65,052","32,81,243",835,0,5,24.08.22
580,Os Barões Da Pisadinha,"2,32,59,67,532","57,19,67,470",160,0,6,31.07.22
581,Brytiago,"2,32,57,68,055","2,04,68,57,334",85,0,5,08.09.22
582,Casper Magico,"2,32,46,73,947","19,44,00,208",95,0,5,31.07.22
583,José José,"2,32,35,17,374","14,90,57,243",525,0,2,31.07.22
584,Evanescence,"2,32,00,82,358",0,110,0,4,12.09.22
585,Sublime,"2,31,78,31,260",0,219,0,5,31.07.22
586,Die drei !!!,"2,31,70,17,983",0,"3,275",0,0,31.07.22
587,Tom Odell,"2,31,32,90,532","4,39,63,745",131,1,3,10.09.22
588,GIMS,"2,31,10,19,564","29,46,23,436",179,0,4,31.07.22
589,Chencho Corleone,"2,30,76,20,270","1,85,07,68,207",21,0,6,11.09.22
590,Cigarettes After Sex,"2,29,70,49,191",0,30,0,6,30.08.22
591,Bryant Myers,"2,29,69,87,693","2,21,17,93,211",102,0,5,31.07.22
592,Axwell /\ Ingrosso,"2,29,56,22,491",0,47,1,5,31.07.22
593,Red Velvet,"2,29,39,93,571","1,49,95,635",131,0,5,19.09.22
594,George Strait,"2,29,33,05,564","3,61,61,867",444,0,2,31.07.22
595,Carlos Rivera,"2,29,11,58,958","50,76,36,763",210,0,5,31.07.22
596,Carrie Underwood,"2,28,76,77,862","39,07,96,945",170,0,3,18.09.22
597,Enya,"2,28,12,84,138","34,29,37,830",145,0,4,10.08.22
598,Pedro Capó,"2,27,71,24,460","18,14,75,492",71,1,5,31.07.22
599,girl in red,"2,26,44,64,619","60,43,639",29,0,6,15.09.22
600,Aretha Franklin,"2,25,93,73,196","89,60,966",900,0,4,31.07.22
601,Ozzy Osbourne,"2,25,85,51,820","6,68,42,960",231,0,3,19.09.22
602,Scorpions,"2,25,74,65,297",0,345,0,5,05.09.22
603,Nas,"2,25,50,35,088","89,03,52,457",339,0,4,04.09.22
604,ODESZA,"2,25,11,41,203","12,81,74,755",170,0,4,31.07.22
605,Joyner Lucas,"2,25,07,54,960","14,60,02,559",87,0,6,11.09.22
606,Artist,Lead Streams,Feats,Tracks,1b,100m,Update
607,Ali Gatie,"2,23,67,69,112","22,70,763",54,0,4,19.08.22
608,Mustard,"2,23,45,05,311","1,98,65,62,902",74,0,4,31.07.22
609,PnB Rock,"2,22,89,93,718","1,85,99,97,166",116,0,5,12.09.22
610,Zoé,"2,22,71,59,139","1,21,25,790",193,0,6,31.07.22
611,Goodboys,"2,22,50,51,739","51,53,122",44,0,4,31.07.22
612,KISS,"2,22,25,50,482",0,510,0,4,17.08.22
613,WALK THE MOON,"2,21,32,55,179","10,38,49,073",98,1,3,31.07.22
614,Danna Paola,"2,21,21,42,768","7,27,25,046",103,0,6,19.09.22
615,Don Diablo,"2,20,06,28,570","10,55,84,811",248,0,1,31.07.22
616,Jorja Smith,"2,19,51,60,357","46,56,01,602",81,0,4,31.07.22
617,Los Tigres Del Norte,"2,19,50,87,945","18,23,74,635",639,0,1,31.07.22
618,Gryffin,"2,19,35,09,712","48,28,69,625",146,0,6,31.07.22
619,RAYE,"2,19,29,39,509","57,53,19,981",95,0,4,31.07.22
620,Junior H,"2,19,03,09,741","30,08,89,299",104,0,5,12.09.22
621,The Smashing Pumpkins,"2,17,29,54,938",0,418,0,6,19.09.22
622,Sum 41,"2,17,20,99,956","74,14,337",128,0,5,31.07.22
623,Alan Jackson,"2,16,83,05,190","9,00,85,724",269,0,2,11.08.22
624,Marco Antonio Solís,"2,16,70,56,600","68,65,49,494",201,0,5,31.07.22
625,WILLOW,"2,16,20,26,224","40,54,12,770",76,0,3,16.09.22
626,Ella Mai,"2,16,13,92,693","33,49,57,558",52,0,6,11.09.22
627,Marilyn Manson,"2,15,66,99,936","5,69,80,790",227,0,4,31.07.22
628,Joey Bada$$,"2,14,91,10,284","76,79,49,252",119,0,4,11.09.22
629,Lord Huron,"2,14,71,42,104",0,76,1,3,31.07.22
630,Sleeping At Last,"2,14,64,20,809","7,27,285",298,0,5,01.08.22
631,Astrid S,"2,14,50,22,194","13,10,55,141",107,0,5,04.09.22
632,TKKG,"2,14,13,87,313",0,"4,398",0,0,31.07.22
633,Sido,"2,14,10,06,547","52,25,02,437",368,0,2,31.07.22
634,TOMORROW X TOGETHER,"2,13,63,82,863",0,69,0,6,10.09.22
635,Colbie Caillat,"2,13,37,75,510","12,66,24,751",105,0,4,15.09.22
636,Banda El Recodo,"2,12,70,16,589","22,32,807",601,0,3,01.08.22
637,Rascal Flatts,"2,12,44,00,562","5,34,41,983",248,0,5,31.07.22
638,Dolly Parton,"2,12,25,03,850","17,36,26,251",978,0,4,09.08.22
639,3 Doors Down,"2,12,23,58,023","6,31,510",144,0,3,31.07.22
640,Wale,"2,11,73,59,552","1,52,02,75,780",353,0,4,07.09.22
641,Moneybagg Yo,"2,11,73,49,736","1,31,31,68,750",266,0,1,31.07.22
642,Electric Light Orchestra,"2,11,28,72,480","6,96,381",305,0,4,31.07.22
643,Two Door Cinema Club,"2,11,23,07,879","19,80,119",142,0,4,12.08.22
644,Hardwell,"2,10,99,14,592","36,09,47,672",462,0,1,31.07.22
645,Brent Faiyaz,"2,10,71,46,096","90,59,46,624",63,0,7,31.07.22
646,Chase Atlantic,"2,10,53,75,619","1,17,62,990",75,0,4,31.07.22
647,Kontra K,"2,10,33,18,066","21,99,24,638",301,0,1,31.07.22
648,iann dior,"2,10,29,22,842","2,29,13,68,890",55,0,5,31.07.22
649,Powfu,"2,09,23,77,791","18,65,20,817",73,1,1,31.07.22
650,Bethel Music,"2,09,20,86,801",0,312,0,0,31.07.22
651,JID,"2,08,96,52,973","79,79,04,614",70,0,4,07.09.22
652,Louis Tomlinson,"2,08,69,72,274",0,43,0,4,16.09.22
653,The Clash,"2,08,59,49,767",0,223,0,3,08.09.22
654,Noriel,"2,08,38,87,397","1,46,92,83,474",94,0,4,31.07.22
655,gnash,"2,08,36,38,974","30,30,83,754",84,1,2,31.07.22
656,MC Kevinho,"2,08,20,54,602","29,68,44,156",74,0,5,31.07.22
657,David Bisbal,"2,07,88,20,031","43,29,72,620",248,0,4,03.08.22
658,Pharrell Williams,"2,07,70,74,226","6,53,75,61,403",110,1,3,31.07.22
659,Gera MX,"2,07,13,89,389","52,71,68,213",184,0,1,28.08.22
660,Kacey Musgraves,"2,07,01,85,118","15,08,66,265",126,0,5,19.09.22
661,Luísa Sonza,"2,06,83,49,876","94,01,615",66,0,5,19.09.22
662,Leon Bridges,"2,06,47,76,224","80,99,60,704",78,0,5,31.07.22
663,Chief Keef,"2,06,42,87,110","62,50,82,456",575,0,5,18.09.22
664,Martin Jensen,"2,06,30,60,185","30,48,61,454",79,0,4,31.07.22
665,Stromae,"2,06,24,04,120","6,05,45,155",57,0,4,12.08.22
666,Annie Lennox,"2,06,23,40,171","97,54,428",306,0,3,02.09.22
667,Ruth B.,"2,05,79,84,888",0,48,0,5,31.07.22
668,NEFFEX,"2,05,65,83,318","8,24,121",213,0,3,31.07.22
669,Duran Duran,"2,05,29,57,469",0,483,0,5,09.08.22
670,Jaden,"2,05,04,32,169","1,46,08,30,445",110,0,2,31.07.22
671,Bing Crosby,"2,04,39,24,592","84,62,632","1,345",0,7,31.07.22
672,Seeb,"2,04,34,77,578","1,67,37,15,968",112,0,5,31.07.22
673,Ms. Lauryn Hill,"2,04,06,46,969","35,35,28,858",89,0,5,11.08.22
674,Arizona Zervas,"2,03,96,90,926","3,56,97,483",37,1,2,31.07.22
675,Santa Fe Klan,"2,03,91,38,179","54,14,93,142",217,0,5,18.08.22
676,Miracle Tones,"2,03,10,04,961",0,126,0,0,31.07.22
677,Regard,"2,02,91,33,220",0,42,1,4,31.07.22
678,Westlife,"2,02,60,58,221","39,635",231,0,3,09.09.22
679,The Kooks,"2,02,42,54,904",0,249,0,5,11.09.22
680,Mike WiLL Made-It,"2,02,14,77,415","34,54,22,787",144,0,6,15.08.22
681,Elevation Worship,"2,01,95,84,095","2,20,54,975",255,0,2,31.07.22
682,Internet Money,"2,01,85,84,676","37,26,81,646",43,1,5,31.07.22
683,M83,"2,01,51,40,978","1,62,90,793",237,0,3,31.07.22
684,Portugal. The Man,"2,00,31,83,409","5,07,54,902",195,1,1,31.07.22
685,R. Kelly,"2,00,20,13,664","40,93,79,157",363,0,2,31.07.22
686,Saweetie,"2,00,00,89,741","59,57,52,335",73,0,4,01.09.22
687,Dilsinho,"1,99,64,37,258","41,17,83,927",195,0,5,12.09.22
688,Charlie Brown Jr.,"1,99,55,56,424","3,90,48,849",278,0,4,17.08.22
689,Ha*Ash,"1,98,98,02,115","49,06,46,007",131,0,4,01.09.22
690,Gwen Stefani,"1,98,88,99,782","1,07,39,41,569",99,0,4,17.09.22
691,Mötley Crüe,"1,98,65,16,487",0,238,0,5,19.09.22
692,Jessie Reyez,"1,98,23,50,944","51,25,34,113",73,0,4,16.09.22
693,Owl City,"1,98,00,70,565","9,37,09,322",111,0,2,31.07.22
694,Apache 207,"1,97,74,81,576","12,62,06,018",46,0,5,31.07.22
695,Nekfeu,"1,97,72,45,131","51,88,67,756",98,0,0,20.08.22
696,Queens of the Stone Age,"1,97,38,61,331",0,140,0,5,31.07.22
697,Cosculluela,"1,97,35,00,286","1,06,80,89,499",159,0,5,31.07.22
698,Keane,"1,97,10,59,662","6,07,099",197,0,2,31.07.22
699,Tee Grizzley,"1,97,04,17,387","19,64,99,343",145,0,3,31.07.22
700,Ezhel,"1,96,94,46,772","19,47,25,091",64,0,3,08.09.22
701,Gigi D'Agostino,"1,96,10,13,546","11,53,536",423,1,3,31.07.22
702,DMX,"1,95,99,46,681","26,44,30,121",304,0,4,31.07.22
703,Bruno & Marrone,"1,95,98,75,993","23,06,37,427",428,0,2,31.07.22
704,Yung Gravy,"1,95,90,97,379","1,00,02,713",78,0,6,18.09.22
705,Desiigner,"1,95,55,14,520","54,87,95,846",55,1,2,31.07.22
706,Timmy Trumpet,"1,95,45,97,157","10,45,77,459",183,0,3,31.07.22
707,Artist,Lead Streams,Feats,Tracks,1b,100m,Update
708,Thirty Seconds To Mars,"1,95,44,98,523","4,79,31,016",84,0,4,04.09.22
709,Denzel Curry,"1,95,26,49,461","52,87,44,853",137,0,4,06.09.22
710,Jay Chou,"1,95,11,29,090","2,80,29,086",327,0,0,31.07.22
711,Chelsea Cutler,"1,95,08,99,986","45,21,81,568",95,0,4,31.07.22
712,Alex Rose,"1,94,91,66,634","53,77,89,626",82,0,4,31.07.22
713,Olly Murs,"1,94,64,78,736","4,78,18,752",179,0,4,16.09.22
714,Vampire Weekend,"1,94,55,73,015",0,74,0,2,31.07.22
715,Miranda Lambert,"1,93,88,43,377","21,23,18,887",208,0,5,17.09.22
716,Santana,"1,93,35,99,979","27,63,96,587",714,0,4,31.07.22
717,The Goo Goo Dolls,"1,93,33,99,868","3,15,062",279,1,3,07.09.22
718,Aloe Blacc,"1,93,08,56,165","25,17,30,315",217,0,4,31.07.22
719,Wham!,"1,93,07,85,286","8,61,833",36,0,2,23.08.22
720,Willy William,"1,93,04,91,419","35,52,30,752",82,1,3,31.07.22
721,MAX,"1,92,95,53,352","14,34,07,145",144,0,5,10.09.22
722,Dierks Bentley,"1,92,37,17,525","17,33,77,106",153,0,6,01.08.22
723,The Who,"1,92,31,65,495",0,881,0,6,11.09.22
724,Granular,"1,91,95,64,121",0,574,0,2,31.07.22
725,Stefflon Don,"1,91,48,06,534","34,56,33,899",86,0,6,18.08.22
726,La Oreja de Van Gogh,"1,91,23,11,819","6,61,13,877",183,0,3,31.07.22
727,OMI,"1,90,81,16,986","13,11,36,335",45,1,2,31.07.22
728,Alice In Chains,"1,90,21,25,921","1,71,453",162,0,5,03.09.22
729,Giveon,"1,90,10,77,447","58,93,10,224",32,0,4,12.09.22
730,John Lennon,"1,90,08,43,192","57,69,602",498,0,3,16.08.22
731,Los Temerarios,"1,89,92,41,961","1,83,284",322,0,0,06.08.22
732,Loud Luxury,"1,89,89,27,877","8,97,34,246",135,0,4,31.07.22
733,Ghostemane,"1,89,72,37,706","6,88,73,586",140,0,3,19.08.22
734,Snow Patrol,"1,89,71,70,969",0,191,0,3,09.08.22
735,beabadoobee,"1,89,32,81,518","1,24,12,498",76,1,2,06.09.22
736,Lee Brice,"1,89,32,16,404","1,48,98,633",97,0,6,31.07.22
737,Trevor Daniel,"1,89,31,64,011","20,78,26,260",50,1,2,31.07.22
738,James TW,"1,89,26,34,482","81,64,452",44,0,5,31.07.22
739,Louis Armstrong,"1,88,88,13,523","1,64,02,469","2,311",0,4,31.07.22
740,Beret,"1,88,74,19,481","5,49,47,411",50,0,3,31.07.22
741,Shania Twain,"1,88,57,81,696","18,20,41,753",187,0,4,17.09.22
742,Calle 13,"1,88,38,09,656","13,16,55,648",81,0,5,31.07.22
743,Booba,"1,88,02,81,066","67,81,85,823",247,0,0,31.07.22
744,Niska,"1,87,92,95,266","61,71,75,106",105,0,1,31.07.22
745,Ciara,"1,87,59,00,807","50,54,17,778",158,0,5,16.08.22
746,Incubus,"1,87,24,92,242","21,13,242",229,0,3,31.07.22
747,MØ,"1,86,78,86,470","3,38,88,86,631",124,0,4,31.07.22
748,Mon Laferte,"1,86,75,46,187","32,81,96,750",143,0,4,31.08.22
749,Conor Maynard,"1,86,72,93,612","37,14,87,728",137,0,3,31.07.22
750,Ella Fitzgerald,"1,86,52,09,139","1,25,14,602","2,120",0,2,09.08.22
751,Sting,"1,86,49,17,481","29,44,61,183",495,0,3,15.08.22
752,Vintage Culture,"1,86,34,60,359","3,53,04,995",205,0,2,31.07.22
753,Kevin Roldan,"1,86,04,23,142","47,97,71,429",147,0,2,31.07.22
